"","Fecha","Egresos","PNOm","PNO2m","PHCTm","PHCNMm","PMP10m","POzonom","PSO2m"
"1",2001-01-01,"Medio",4.755,4.29268,2.05178,0.162273,47.8240666666667,8.75364,28.8946666666667
"2",2001-02-01,"Medio",10.5795,6.28182,1.8974,0.503924,46.9487333333333,9.59787,13.8334133333333
"3",2001-03-01,"Bajo",11.3838,6.80439,2.06481,0.852891,39.5333333333333,10.6079,28.3350333333333
"4",2001-04-01,"Medio",7.87814,7.28996,2.354,1.35366,31.1,9.60899,13.9630866666667
"5",2001-05-01,"Alto",7.15799,7.5872,1.93853,0.42039,29.1179333333333,9.24207,9.07705
"6",2001-06-01,"Alto",5.63227,7.65944,1.98948,0.441556,42.0523666666667,10.5263,15.0758233333333
"7",2001-07-01,"Alto",4.91279,6.30974,2.03773,0.297654,29.2534333333333,9.62152,11.19629
"8",2001-08-01,"Bajo",3.78162,5.12262,2.07297,0.295467,29.2212,13.6406,15.8702466666667
"9",2001-09-01,"Medio",3.79032,4.84536,2.0801,0.0833981,28.0889,17.2015,8.42645666666667
"10",2001-10-01,"Medio",4.50774,4.99496,2.02224,0.269804,31.25,16.3873,10.25313
"11",2001-11-01,"Bajo",6.84082,5.76239,1.96959,0.18042,36.5777666666667,13.3795,14.69695
"12",2001-12-01,"Medio",4.75685,5.09792,2.02919,0.0979873,35.0372666666667,20.3429,14.3255366666667
"13",2002-01-01,"Bajo",5.50273,4.9669,2.04223,0.142133,39.8363666666667,17.5324,14.1797733333333
"14",2002-02-01,"Bajo",7.42644,5.90247,2.06617,0.235108,43.5741,20.2255,4.69011
"15",2002-03-01,"Bajo",7.64488,7.30842,2.10931,0.386284,41.8529333333333,17.765,13.2705033333333
"16",2002-04-01,"Bajo",8.446,8.82897,2.10471,0.413486,44.8862666666667,9.06581,12.02391
"17",2002-05-01,"Medio",6.86157,6.56365,2.08066,0.603165,28.9515,7.61879,8.20258666666667
"18",2002-06-01,"Bajo",7.3586,5.32486,0.132205,0.0686561,33.7592666666667,18.8716,9.24955
"19",2002-07-01,"Medio",3.28075,9.73914,0.146487,0.0726117,34.8095333333333,19.9545,12.49398
"20",2002-08-01,"Bajo",6.21569,3.16851,0.0467583,0.0214478,27.0875,12.9229,10.7171866666667
"21",2002-09-01,"Alto",1.59426,4.97681,0.0278742,0.0138447,33.5428666666667,18.1529,15.4249333333333
"22",2002-10-01,"Bajo",1.80481,3.19519,0.0277661,0.0139489,34.6077,17.7147,11.2991633333333
"23",2002-11-01,"Bajo",1.75066,2.42839,0.105861,0.0531494,37.4645666666667,7.76521,8.00463666666667
"24",2002-12-01,"Bajo",2.55679,4.62841,0.122904,0.0614282,37.7882333333333,13.4781,9.41433
"25",2003-01-01,"Medio",6.51685,4.60816,0.099603,0.0502738,39.5058666666667,2.37778,8.62633333333333
"26",2003-02-01,"Bajo",3.3323,32.603,0.0150079,0.00749928,36.2431333333333,2.38796,4.52372666666667
"27",2003-03-01,"Medio",23.1157,2.47974,0.019631,0.00968689,30.9,3.89523,7.99286666666667
"28",2003-04-01,"Medio",24.2248,8.23989,0.0916514,0.0124988,44.5319333333333,8.66297,11.1771266666667
"29",2003-05-01,"Medio",8.8605,11.7803,0.0764816,0.00994065,46.8370333333333,9.7158,8.64617
"30",2003-06-01,"Bajo",5.87153,8.98239,0.0518099,0.00997193,33.2083333333333,9.62444,7.74756333333333
"31",2010-04-01,"Medio",9.34250333333333,8.33403666666667,1.74364,0.0501823,51.1617,9.88721666666667,13.3458733333333
"32",2010-05-01,"Bajo",12.45906,9.78448333333333,1.63159,0.0793445,37.2003,9.04596666666667,11.65112
"33",2010-06-01,"Medio",10.48391,8.48164666666667,1.62772,0.0790936,32.9194333333333,9.94671666666667,6.28124333333333
"34",2010-07-01,"Medio",8.87883,8.81707,1.69692,0.0336442,34.6558333333333,9.31687666666667,6.54317666666667
"35",2010-08-01,"Alto",7.80103333333333,7.82572333333333,1.7597,0.0728864,33.2187,9.79405,6.85556333333333
"36",2010-09-01,"Alto",8.50005,8.69489666666667,2.00221,0.181993,37.2989333333333,10.2173766666667,9.46626
"37",2010-10-01,"Medio",6.66903333333333,7.14578,2.05446,0.0323239,30.4474,10.79568,8.83317
"38",2010-11-01,"Alto",7.42568,7.26228,2.04669,0.0240827,33.4650333333333,9.92098666666667,8.05095
"39",2010-12-01,"Medio",7.31376333333333,6.26062,1.86668,0.0227628,38.3588,8.63534333333333,7.10625666666667
"40",2011-01-01,"Bajo",6.37551,5.92738666666667,1.80478,0.0339335,48.55335,7.19175333333333,7.82851666666667
"41",2011-02-01,"Bajo",5.07594,5.96220333333333,2.34747,0.124604,42.681825,8.64788,7.4379
"42",2011-03-01,"Medio",6.82896333333333,6.47095666666667,2.48632,0.142924,49.72235,8.11221666666667,6.16759333333333
"43",2011-04-01,"Alto",12.0941366666667,9.08768666666667,2.16895,0.0648925,39.1486,8.79534666666667,7.8048
"44",2011-05-01,"Medio",12.2302666666667,12.6449333333333,1.92617,0.042988,44.00625,8.72425,10.4851966666667
"45",2011-06-01,"Alto",12.84907,9.79578333333333,1.90859,0.0415906,36.17375,8.43091,6.66344333333333
"46",2011-07-01,"Alto",10.9099666666667,9.16208166666667,1.86878,0.0318185,31.2956,8.27603333333333,4.469235
"47",2011-08-01,"Alto",13.7601166666667,10.0273,2.09417,0.0453502,34.33475,8.24987,10.7711633333333
"48",2011-09-01,"Bajo",9.68382166666667,8.92766166666667,2.28239,0.09138495,37.69505,9.24769,9.21864
"49",2011-10-01,"Medio",7.92224666666667,8.31557333333333,2.0199,0.0178844,36.87975,10.9565666666667,9.03892
"50",2011-11-01,"Bajo",6.58599,7.14187333333333,2.02021,0.0306499,39.0768,10.7241,8.21349666666667
"51",2011-12-01,"Medio",6.79094666666667,7.19738833333333,2.07113,0.02318265,49.942025,9.681795,11.849925
"52",2012-01-01,"Bajo",9.11841833333333,6.92787,2.05032,0.0223699,42.10535,7.90117166666667,10.6356983333333
"53",2012-02-01,"Medio",10.9802633333333,7.611135,1.90517,0.0255939,50.081325,7.233715,8.58645333333333
"54",2012-03-01,"Bajo",7.10936666666667,7.29260833333333,1.81538,0.020358,38.2122,11.673205,7.37504333333333
"55",2012-04-01,"Bajo",8.278475,9.26221833333333,1.851505,0.03685995,40.43475,11.5629666666667,8.40363333333333
"56",2012-05-01,"Alto",11.1090933333333,9.17681833333333,1.7783,0.0245486,39.3497,9.71483666666667,5.61849
"57",2012-06-01,"Alto",11.3001233333333,8.71573,1.80548,0.0255115,27.6492,8.02688,6.14960333333333
"58",2012-07-01,"Alto",18.55665,11.5404366666667,1.986255,0.04658565,37.996575,6.6231,8.885055
"59",2012-08-01,"Medio",8.79216666666667,9.20462166666667,2.088775,0.0505451,30.443075,10.0005983333333,7.62337833333333
"60",2012-09-01,"Alto",8.03341333333333,8.23996666666667,2.06917,0.0408677,28.38515,10.95949,7.21485333333333
"61",2012-10-01,"Medio",8.20905333333333,7.39223333333333,1.98661,0.0388009,23.72795,11.1958766666667,7.78241333333333
"62",2012-11-01,"Medio",6.72720333333333,6.56667,2.04617,0.0395358,27.98115,12.7084333333333,7.62695333333333
"63",2012-12-01,"Medio",9.09287666666667,7.17144333333333,2.04733,0.0380891,28.8607,9.4643,10.0140233333333
"64",2013-01-01,"Medio",6.4205625,7.789336,1.79557,78.64991495,31.5611333333333,25.745682,11.110358
"65",2013-02-01,"Bajo",11.677145,7.714292,1.57787,67.7701232,51.2402,16.421708,13.092024
"66",2013-03-01,"Bajo",8.3903875,10.31543,1.79314,60.3117936,54.1765333333333,24.70106,12.15275
"67",2013-04-01,"Medio",10.4577433333333,8.96625,1.63747,68.0295124,57.5725333333333,30.80486,14.75667
"68",2013-05-01,"Alto",10.798952,8.787755,1.65461,135.8316365,34.9298333333333,13.181986,11.744294
"69",2013-06-01,"Medio",11.075206,8.763524,1.71028,137.221129,40.2737333333333,9.41605,12.71101
"70",2013-07-01,"Alto",9.601716,7.68006,2.06381,10.7997633,37.4630666666667,8.0090825,7.925385
"71",2013-08-01,"Medio",9.654266,7.67622,2.18075,5.25951155,42.0383333333333,10.24053,11.2715725
"72",2013-09-01,"Alto",7.40428,6.260364,2.1589,24.3965678,35.7445333333333,11.2384,9.866225
"73",2013-10-01,"Alto",6.02611,6.472226,2.0614,40.6207826,30.9697666666667,12.3412225,8.7159225
"74",2013-11-01,"Alto",6.200886,5.19468,2.08435,36.1452549,33.2823333333333,11.4253475,7.932755
"75",2013-12-01,"Medio",7.694286,5.71386,2.00136,8.081496,30.9223333333333,14.042912,9.054464
"76",2014-01-01,"Bajo",10.086318,6.297992,2.21961,7.96325295,40.4123333333333,10.60282,9.483734
"77",2014-02-01,"Medio",8.370512,6.388096,2.51399,4.30681355,39.1160666666667,9.30631,10.09007
"78",2014-03-01,"Bajo",8.943459,7.344806,2.63182,2.4061945,35.6660166666667,13.89757,9.683279
"79",2014-04-01,"Medio",11.6,9.478816,2.63693,6.3715141,45.4285166666667,9.757119,12.268004
"80",2014-05-01,"Alto",19.63775,9.758978,2.638795,9.446198475,30.67055,7.030968,16.57
"81",2014-06-01,"Bajo",9.604102,9.084518,2.67587,7.56406995,31.0447333333333,11.990912,7.885834
"82",2014-07-01,"Bajo",9.433822,9.384196,2.63167,7.1632715,32.2864666666667,12.28322,11.099502
"83",2014-08-01,"Alto",8.318752,7.324826,4.694025,0.129502,31.3378333333333,16.450242,10.381744
"84",2014-09-01,"Medio",8.036284,7.788588,22.449565,0.104925,29.5835333333333,17.882974,7.904446
"85",2014-10-01,"Bajo",11.561635,7.44835,48.80087,0.1039972,37.6616666666667,21.10478,11.966138
"86",2014-11-01,"Bajo",12.851473,7.180642,40.5724175,0.145821,34.83115,16.692948,14.695296
"87",2014-12-01,"Bajo",9.577262,6.355465,47.228825,0.173586,32.0274333333333,15.40972,12.058296
"88",2015-01-01,"Bajo",6.657454,6.575106,40.8795,0.108107,37.2862333333333,17.59988,7.621576
"89",2015-02-01,"Medio",5.27116,6.468696,30.65275,0.168157,39.8909333333333,18.00657,6.722463
"90",2015-03-01,"Bajo",7.126872,7.748212,32.923,0.147879,39.7169333333333,16.25452,7.880556
"91",2015-04-01,"Medio",6.155558,8.64274,32.34734,0.178666,45.9403666666667,19.82498,7.561774
"92",2015-05-01,"Medio",10.032366,9.926419,68.200045,0.231697,41.026,15.3986,11.59626
"93",2015-06-01,"Alto",12.923757,10.891332,56.58895,0.262353,51.8252333333333,14.05915,10.602707
"94",2015-07-01,"Alto",12.724225,11.134122,54.95986,0.171674,35.5968166666667,15.19206,9.420789
"95",2015-08-01,"Medio",9.567448,8.653086,53.7707,0.110055,33.2018666666667,15.351136,9.010658
"96",2015-09-01,"Alto",6.739274,7.465182,33.07551,0.152668,29.7739,13.358546,7.574406
"97",2015-10-01,"Alto",6.370158,6.727022,23.63416,0.165921,27.6068666666667,15.29748,4.339288
"98",2015-11-01,"Bajo",4.60616,6.548072,23.083515,0.168571,30.2384666666667,12.248804,7.693838
"99",2015-12-01,"Medio",8.946198,6.173257,22.569135,0.119109,35.0657666666667,10.132217,12.040784
"100",2016-01-01,"Bajo",8.728116,5.832412,25.04552,0.123805,39.9336333333333,8.282998,10.370228
"101",2016-02-01,"Bajo",7.869465,6.328165,25.759065,0.135466,47.0715,7.269252,7.22414
"102",2016-03-01,"Bajo",4.91389,7.352998,29.0491,0.134532,46.25405,15.97494,7.276338
"103",2016-04-01,"Bajo",6.82613,7.391946,30.918815,0.144718,41.5279,12.894246,6.447918
"104",2016-05-01,"Medio",11.023536,9.57861,29.35077,0.172938,35.92705,8.955198,8.850914
"105",2016-06-01,"Bajo",11.139443,9.809986,25.100255,0.154506,51.3019375,9.311009,8.738686
"106",2016-07-01,"Alto",11.61088,9.41603,24.5306,0.149204,41.673025,11.180568,10.004382
"107",2016-08-01,"Alto",10.710822,8.977996,19.92419,0.123568,47.503075,11.098954,9.970062
"108",2016-09-01,"Medio",5.969306,7.59201,21.051465,0.111726,44.41255,14.285,9.14445
"109",2016-10-01,"Medio",7.36426,7.44833,22.97528,0.0971232,34.272975,13.50414,5.537562
"110",2016-11-01,"Bajo",7.044845,6.426486,19.678085,0.10229295,39.556225,12.34241,8.208306
"111",2016-12-01,"Bajo",8.169108,6.412372,24.173565,0.105603,33.9138,11.36392,7.707114
"112",2017-01-01,"Medio",6.268748,5.71313,29.20265,0.132155,51.8958666666667,12.34898,8.532404
"113",2017-02-01,"Bajo",12.543888,5.394848,28.271345,0.153233,44.1958,8.604948,13.434382
"114",2017-03-01,"Bajo",6.75366,7.0319475,1.61896,0.107979,41.5683333333333,11.044005,7.28231
"115",2017-04-01,"Bajo",9.0451275,8.4950725,1.67995,0.128942,42.5213,11.31508,7.5552575
"116",2017-05-01,"Medio",8.182365,8.4436875,1.72166,0.0449143,32.0259666666667,11.756405,5.47395
"117",2017-06-01,"Medio",8.8002,7.9811675,1.91535,0.0521133,28.8571333333333,13.3833425,5.57225
"118",2017-07-01,"Medio",9.6780225,8.4494175,2.03842,0.0659127,36.1415666666667,12.7271425,6.402425
"119",2017-08-01,"Medio",6.0241,7.166645,1.87537,0.0599884,27.5136333333333,13.91935,6.2668625
"120",2017-09-01,"Medio",5.5111725,6.6228525,1.97269,0.0303591,36.9801,13.9658,7.11695
"121",2017-10-01,"Medio",5.4462125,6.9404025,1.95822,0.0502538,30.3763333333333,14.3492,7.1777425
"122",2017-11-01,"Bajo",4.5762925,6.98184,1.99833,0.0440292,33.2555333333333,14.275025,8.47434
"123",2017-12-01,"Bajo",6.387245,6.76743,1.98229,0.0554822,33.4193333333333,12.774175,8.5103225
