"","Region","nombre_region","provincia","Nombre_provincia","Comuna","nombre_comuna","a2002","a2003","a2004","a2005","a2006","a2007","a2008","a2009","a2010","a2011","a2012","a2013","a2014","a2015","a2016","a2017","a2018","a2019","a2020"
"117",5,"V  Valparaíso",55,"Quillota",5502,"La Calera",51307,51672,51988,52293,52592,52875,53166,53472,53765,54065,54345,54613,54878,55121,55343,55555,55748,55924,56067
"118",13,"Región Metropolitana",131,"Santiago",13109,"La Cisterna",88260,88614,88910,89195,89486,89810,90170,90571,90941,91296,91649,91977,92289,92580,92831,93057,93231,93377,93480
"119",5,"V  Valparaíso",55,"Quillota",5504,"La Cruz",13319,13721,14119,14522,14949,15354,15786,16246,16704,17178,17654,18153,18647,19145,19667,20189,20721,21255,21790
"120",6,"VI  O'Higgins",62,"Cardenal Caro",6202,"La Estrella",4390,4004,3728,3551,3423,3344,3298,3267,3265,3259,3263,3279,3283,3305,3314,3333,3349,3356,3370
"121",13,"Región Metropolitana",131,"Santiago",13110,"La Florida",379181,379881,380368,380802,381307,381946,382809,383825,384748,385633,386540,387352,388119,388805,389392,389846,390164,390353,390403
"122",13,"Región Metropolitana",131,"Santiago",13111,"La Granja",137435,137915,138312,138682,139065,139490,139995,140538,141044,141529,142002,142449,142862,143237,143558,143819,144025,144176,144260
"123",4,"IV  Coquimbo",41,"Elqui",4104,"La Higuera",3863,3910,3956,4005,4067,4120,4185,4246,4315,4376,4433,4497,4568,4622,4686,4727,4793,4843,4893
"124",5,"V  Valparaíso",54,"Petorca",5401,"La Ligua",33156,33268,33338,33407,33473,33518,33578,33639,33692,33743,33789,33829,33853,33878,33883,33884,33865,33839,33803
"125",13,"Región Metropolitana",131,"Santiago",13112,"La Pintana",197148,198361,199461,200526,201612,202769,204036,205379,206664,207907,209174,210369,211536,212656,213702,214663,215543,216330,217034
"126",13,"Región Metropolitana",131,"Santiago",13113,"La Reina",100304,100390,100422,100430,100456,100525,100651,100824,100964,101094,101237,101358,101459,101548,101614,101641,101627,101589,101518
"127",4,"IV  Coquimbo",41,"Elqui",4101,"La Serena",165975,169327,172697,176212,179829,183554,187513,191587,195737,199966,204204,208426,212621,216874,221021,225178,229318,233413,237433
"128",14,"XIV  Los Ríos",142,"Ranco",14201,"La Unión",40903,41010,41123,41259,41422,41635,41853,42085,42297,42515,42712,42904,43093,43291,43484,43671,43838,44002,44157
"129",14,"XIV  Los Ríos",142,"Ranco",14203,"Lago Ranco",10467,10487,10495,10505,10536,10568,10600,10647,10681,10716,10747,10772,10810,10837,10854,10893,10920,10938,10947
"130",11,"XI Aysén",111,"Coyhaique",11102,"Lago Verde",1083,1078,1078,1065,1062,1055,1045,1042,1034,1030,1023,1013,1005,996,982,971,959,950,941
"131",12,"XII  Magallanes y la Antártica",121,"Magallanes",12102,"Laguna Blanca",673,665,657,647,636,624,624,615,617,615,610,599,587,580,567,566,560,555,550
"132",8,"VIII  Biobío",83,"Biobío",8304,"Laja",23239,23309,23398,23468,23529,23600,23674,23750,23812,23873,23926,23971,24006,24040,24066,24083,24089,24092,24079
"133",13,"Región Metropolitana",133,"Chacabuco",13302,"Lampa",41727,44174,46726,49423,52276,55311,58553,61996,65631,69455,73502,77763,82249,86975,91936,97124,102571,108270,114237
"134",14,"XIV  Los Ríos",141,"Valdivia",14103,"Lanco",15663,15774,15896,16013,16163,16314,16484,16660,16823,16980,17140,17296,17455,17620,17777,17936,18091,18244,18396
"135",6,"VI  O'Higgins",61,"Cachapoal",6107,"Las Cabras",21001,21346,21626,21859,22086,22298,22521,22760,22978,23197,23392,23589,23773,23960,24134,24295,24447,24574,24689
"136",13,"Región Metropolitana",131,"Santiago",13114,"Las Condes",259016,260909,262630,264327,266046,267873,269847,271918,273908,275876,277859,279760,281623,283417,285140,286735,288228,289616,290869
"137",9,"IX   Araucanía",91,"Cautín",9108,"Lautaro",33394,33720,34020,34299,34573,34836,35114,35377,35649,35902,36159,36412,36648,36888,37119,37340,37557,37756,37952
"138",8,"VIII  Biobío",82,"Arauco",8201,"Lebu",25958,25995,26017,26043,26080,26124,26172,26228,26287,26347,26404,26455,26509,26567,26618,26670,26706,26759,26791
"139",7,"VII  Maule",73,"Curicó",7303,"Licantén",7163,7175,7195,7221,7225,7238,7244,7259,7274,7277,7277,7276,7267,7267,7253,7249,7227,7210,7188
"140",5,"V  Valparaíso",58,"Marga Marga",5802,"Limache",40653,41062,41434,41808,42167,42520,42884,43259,43630,43992,44359,44715,45061,45398,45709,46022,46320,46598,46870
"141",7,"VII  Maule",74,"Linares",7401,"Linares",86276,86814,87279,87723,88154,88553,88978,89397,89761,90093,90382,90624,90845,91030,91193,91303,91379,91398,91372
"142",6,"VI  O'Higgins",62,"Cardenal Caro",6203,"Litueche",5729,5739,5771,5806,5848,5905,5947,6006,6061,6118,6164,6211,6251,6303,6355,6385,6418,6455,6480
"143",5,"V  Valparaíso",57,"San Felipe de Aconcagua",5703,"Llaillay",22438,22635,22816,22987,23168,23333,23501,23674,23853,24028,24198,24358,24519,24680,24826,24955,25095,25209,25331
"144",10,"X  Los Lagos",101,"Llanquihue",10107,"Llanquihue",16931,17096,17224,17346,17437,17517,17614,17707,17793,17870,17928,17981,18036,18083,18137,18191,18229,18268,18291
"145",13,"Región Metropolitana",131,"Santiago",13115,"Lo Barnechea",77495,79293,81072,82886,84744,86670,88687,90772,92873,95015,97206,99416,101651,103919,106187,108470,110742,113037,115313
"146",13,"Región Metropolitana",131,"Santiago",13116,"Lo Espejo",116983,117246,117446,117620,117810,118024,118303,118625,118908,119170,119430,119654,119842,120014,120145,120218,120247,120230,120148
"147",13,"Región Metropolitana",131,"Santiago",13117,"Lo Prado",108169,108565,108882,109188,109506,109853,110253,110697,111099,111497,111887,112241,112579,112879,113146,113370,113539,113669,113748
"148",6,"VI  O'Higgins",63,"Colchagua",6304,"Lolol",6420,6479,6526,6580,6625,6674,6712,6759,6806,6846,6893,6928,6961,6994,7022,7053,7072,7088,7100
"149",9,"IX   Araucanía",91,"Cautín",9109,"Loncoche",23881,23888,23883,23866,23835,23800,23768,23729,23690,23648,23596,23536,23482,23425,23354,23275,23194,23109,23003
"150",7,"VII  Maule",74,"Linares",7403,"Longaví",29198,29282,29343,29400,29449,29489,29525,29567,29591,29608,29609,29588,29562,29526,29486,29420,29348,29268,29165
"151",9,"IX   Araucanía",92,"Malleco",9205,"Lonquimay",10615,10657,10706,10733,10764,10793,10821,10848,10869,10886,10917,10930,10940,10957,10964,10981,10985,10980,10981
"152",8,"VIII  Biobío",82,"Arauco",8206,"Los Álamos",19325,19646,19953,20272,20587,20915,21240,21579,21914,22260,22589,22919,23252,23588,23925,24253,24584,24914,25230
"153",5,"V  Valparaíso",53,"Los Andes",5301,"Los Andes",62408,62910,63373,63822,64257,64670,65100,65560,65997,66433,66858,67265,67659,68041,68401,68734,69048,69345,69609
"154",8,"VIII  Biobío",83,"Biobío",8301,"Los Ángeles",172695,174477,176205,177879,179599,181336,183088,184867,186616,188356,190030,191640,193252,194870,196454,197987,199465,200866,202214
"155",14,"XIV  Los Ríos",141,"Valdivia",14104,"Los Lagos",20900,21002,21099,21203,21314,21459,21603,21760,21901,22048,22186,22314,22457,22593,22727,22864,22988,23112,23229
"156",10,"X  Los Lagos",101,"Llanquihue",10106,"Los Muermos",17594,17599,17582,17537,17478,17400,17316,17239,17154,17054,16941,16816,16692,16569,16441,16312,16177,16030,15887
"157",9,"IX   Araucanía",92,"Malleco",9206,"Los Sauces",7862,7872,7884,7881,7887,7882,7885,7885,7884,7880,7880,7867,7853,7847,7838,7818,7803,7791,7765
"158",4,"IV  Coquimbo",42,"Choapa",4203,"Los Vilos",18089,18230,18371,18502,18655,18811,18975,19149,19327,19498,19668,19826,19980,20122,20259,20391,20508,20613,20723
"159",8,"VIII  Biobío",81,"Concepción",8106,"Lota",50892,50706,50485,50260,50028,49807,49597,49368,49141,48903,48653,48373,48098,47821,47539,47235,46916,46589,46241
"160",9,"IX   Araucanía",92,"Malleco",9207,"Lumaco",11829,11809,11788,11758,11713,11681,11640,11603,11562,11519,11481,11427,11379,11328,11270,11217,11164,11099,11039
"161",6,"VI  O'Higgins",61,"Cachapoal",6108,"Machalí",29694,31410,33154,34903,36640,38373,40132,41883,43620,45313,46975,48561,50141,51665,53118,54519,55831,57069,58209
"162",13,"Región Metropolitana",131,"Santiago",13118,"Macul",116686,117272,117795,118282,118786,119332,119943,120590,121213,121809,122404,122966,123506,124015,124492,124905,125273,125596,125855
"163",14,"XIV  Los Ríos",141,"Valdivia",14105,"Máfil",7475,7473,7450,7453,7443,7447,7442,7458,7469,7461,7466,7461,7464,7460,7461,7458,7456,7449,7445
"164",13,"Región Metropolitana",131,"Santiago",13119,"Maipú",485717,490521,495072,499560,504130,508903,513993,519282,524466,529623,534801,539869,544876,549788,554548,559123,563499,567675,571632
"165",6,"VI  O'Higgins",61,"Cachapoal",6109,"Malloa",13352,13384,13416,13449,13485,13511,13552,13608,13653,13700,13743,13774,13816,13861,13905,13937,13972,13990,13995
"166",6,"VI  O'Higgins",62,"Cardenal Caro",6204,"Marchihue",7158,7205,7243,7271,7306,7351,7376,7415,7448,7482,7511,7543,7565,7594,7623,7637,7650,7661,7667
"167",2,"II  Antofagasta",23,"Tocopilla",2302,"María Elena",7815,7572,7327,7096,6871,6648,6436,6239,6052,5872,5687,5506,5340,5162,5000,4840,4680,4521,4371
"168",13,"Región Metropolitana",135,"Melipilla",13504,"María Pinto",10729,10880,11037,11187,11342,11504,11666,11850,12014,12190,12365,12550,12725,12901,13066,13238,13406,13561,13728
"169",14,"XIV  Los Ríos",141,"Valdivia",14106,"Mariquina",18893,19094,19293,19509,19743,19995,20257,20517,20786,21054,21317,21580,21845,22119,22385,22654,22920,23186,23448
"170",7,"VII  Maule",71,"Talca",7105,"Maule",17453,18955,20579,22325,24216,26245,28443,30842,33403,36154,39117,42279,45676,49334,53238,57427,61882,66634,71691
"171",10,"X  Los Lagos",101,"Llanquihue",10108,"Maullín",16158,16194,16213,16207,16181,16150,16115,16075,16043,15983,15928,15858,15788,15722,15647,15572,15492,15408,15316
"172",2,"II  Antofagasta",21,"Antofagasta",2102,"Mejillones",8731,8909,9078,9259,9431,9622,9810,10014,10221,10435,10656,10875,11090,11309,11541,11754,11977,12192,12403
"173",9,"IX   Araucanía",91,"Cautín",9110,"Melipeuco",5835,5852,5852,5855,5863,5869,5859,5862,5862,5860,5854,5853,5848,5837,5835,5819,5816,5798,5782
"174",13,"Región Metropolitana",135,"Melipilla",13501,"Melipilla",98062,99415,100714,102019,103350,104737,106183,107692,109182,110682,112193,113698,115197,116680,118142,119580,120972,122339,123669
"175",7,"VII  Maule",73,"Curicó",7304,"Molina",39935,40101,40275,40448,40617,40819,41017,41236,41450,41632,41814,41968,42128,42273,42409,42531,42632,42712,42767
"176",4,"IV  Coquimbo",43,"Limarí",4303,"Monte Patria",31386,31545,31704,31870,32034,32218,32423,32642,32863,33074,33278,33466,33641,33796,33952,34072,34180,34278,34365
"177",6,"VI  O'Higgins",61,"Cachapoal",6110,"Mostazal",22676,23000,23295,23594,23881,24174,24462,24767,25074,25363,25635,25906,26170,26433,26693,26931,27157,27367,27548
"178",8,"VIII  Biobío",83,"Biobío",8305,"Mulchén",30076,30134,30184,30221,30260,30300,30341,30385,30423,30457,30472,30473,30479,30485,30484,30465,30435,30400,30354
"179",8,"VIII  Biobío",83,"Biobío",8306,"Nacimiento",26935,27067,27193,27305,27430,27546,27668,27793,27911,28017,28128,28214,28305,28392,28471,28542,28606,28656,28699
"180",6,"VI  O'Higgins",63,"Colchagua",6305,"Nancagua",16213,16303,16391,16469,16527,16588,16662,16741,16814,16879,16938,16984,17029,17075,17113,17147,17169,17178,17171
"181",12,"XII  Magallanes y la Antártica",124,"Última Esperanza",12401,"Natales",19509,19615,19731,19862,20019,20186,20362,20546,20738,20903,21072,21229,21392,21556,21714,21855,21998,22138,22266
"182",6,"VI  O'Higgins",62,"Cardenal Caro",6205,"Navidad",5625,5657,5682,5716,5743,5763,5796,5817,5848,5876,5898,5917,5941,5958,5980,5994,6006,6013,6013
"183",8,"VIII  Biobío",83,"Biobío",8307,"Negrete",8896,9001,9109,9208,9307,9419,9522,9629,9738,9836,9950,10052,10148,10252,10348,10450,10544,10625,10717
"184",8,"VIII  Biobío",84,"Ñuble",8408,"Ninhue",5948,5947,5947,5932,5926,5920,5908,5902,5901,5885,5878,5857,5847,5827,5817,5801,5781,5755,5732
"185",5,"V  Valparaíso",55,"Quillota",5506,"Nogales",22421,22555,22676,22794,22895,22992,23105,23214,23321,23415,23524,23618,23708,23783,23859,23925,23984,24033,24079
"186",9,"IX   Araucanía",91,"Cautín",9111,"Nueva Imperial",31095,31323,31533,31733,31912,32082,32280,32450,32615,32785,32950,33099,33247,33386,33528,33653,33768,33876,33976
"187",8,"VIII  Biobío",84,"Ñuble",8409,"Ñiquén",11841,11839,11837,11823,11819,11808,11797,11786,11771,11762,11748,11717,11689,11665,11653,11609,11579,11536,11501
"188",13,"Región Metropolitana",131,"Santiago",13120,"Ñuñoa",169490,173036,176532,180072,183692,187447,191372,195455,199541,203687,207915,212163,216452,220779,225109,229434,233739,238014,242287
"189",11,"XI Aysén",113,"Capitán Prat",11302,"O´Higgins",465,480,492,510,531,543,557,576,592,613,627,644,657,672,689,706,722,739,762
"190",6,"VI  O'Higgins",61,"Cachapoal",6111,"Olivar",12792,12953,13109,13261,13428,13568,13735,13909,14083,14266,14441,14623,14823,15025,15248,15489,15725,15994,16281
"191",2,"II  Antofagasta",22,"El Loa",2202,"Ollagüe",324,322,322,325,328,326,318,314,311,314,316,313,315,313,311,310,306,309,305
"192",5,"V  Valparaíso",58,"Marga Marga",5803,"Olmué",14623,14748,14855,14956,15072,15170,15277,15383,15490,15596,15700,15794,15897,15987,16075,16162,16241,16305,16374
"193",10,"X  Los Lagos",103,"Osorno",10301,"Osorno",150781,151913,152831,153582,154165,154641,155154,155726,156253,156668,156968,157173,157389,157630,157855,158027,158162,158234,158259
"194",4,"IV  Coquimbo",43,"Limarí",4301,"Ovalle",101668,102949,104207,105513,106871,108267,109761,111317,112880,114457,116017,117533,119014,120469,121868,123239,124556,125832,127072
"195",13,"Región Metropolitana",136,"Talagante",13604,"Padre Hurtado",40210,41248,42295,43359,44467,45597,46792,48025,49282,50554,51863,53188,54541,55909,57287,58675,60088,61494,62906
"196",9,"IX   Araucanía",91,"Cautín",9112,"Padre Las Casas",60941,62766,64596,66433,68299,70197,72152,74153,76182,78253,80358,82504,84684,86913,89163,91442,93760,96098,98459
"197",4,"IV  Coquimbo",41,"Elqui",4105,"Paiguano",4320,4329,4350,4348,4363,4379,4391,4412,4425,4443,4465,4476,4483,4492,4492,4506,4507,4509,4503
"198",14,"XIV  Los Ríos",141,"Valdivia",14107,"Paillaco",19946,19973,20024,20071,20130,20216,20310,20400,20490,20574,20658,20729,20798,20883,20956,21029,21094,21154,21217
"199",13,"Región Metropolitana",134,"Maipo",13404,"Paine",51894,52932,53953,54991,56046,57143,58292,59477,60675,61880,63114,64346,65603,66855,68101,69351,70591,71829,73044
"200",10,"X  Los Lagos",104,"Palena",10404,"Palena",1752,1770,1791,1802,1813,1814,2108,2129,2134,2113,2127,2127,2131,2126,2125,2124,2119,2119,2109
"201",6,"VI  O'Higgins",63,"Colchagua",6306,"Palmilla",11618,11762,11897,12035,12150,12282,12421,12547,12682,12804,12931,13042,13158,13260,13379,13468,13559,13644,13713
"202",14,"XIV  Los Ríos",141,"Valdivia",14108,"Panguipulli",34491,34595,34691,34813,34956,35130,35307,35498,35678,35837,35993,36129,36261,36408,36527,36650,36753,36853,36923
"203",5,"V  Valparaíso",57,"San Felipe de Aconcagua",5704,"Panquehue",6804,6856,6911,6950,6991,7039,7073,7114,7154,7201,7226,7277,7301,7333,7361,7387,7410,7427,7438
"204",5,"V  Valparaíso",54,"Petorca",5403,"Papudo",4778,4826,4861,4896,4936,4974,5012,5057,5090,5129,5159,5201,5242,5263,5310,5340,5369,5394,5417
"205",6,"VI  O'Higgins",62,"Cardenal Caro",6206,"Paredones",6950,6918,6889,6854,6818,6780,6748,6706,6670,6633,6583,6536,6491,6439,6389,6331,6276,6212,6148
"206",7,"VII  Maule",74,"Linares",7404,"Parral",39205,39243,39251,39260,39248,39221,39200,39181,39146,39079,39009,38909,38809,38686,38552,38403,38227,38048,37839
"207",13,"Región Metropolitana",131,"Santiago",13121,"Pedro Aguirre Cerda",118793,119100,119336,119541,119764,120015,120329,120686,121004,121313,121602,121859,122093,122304,122462,122579,122636,122641,122600
"208",7,"VII  Maule",71,"Talca",7106,"Pelarco",7537,7581,7619,7648,7696,7729,7760,7795,7828,7854,7882,7904,7910,7936,7944,7955,7959,7950,7958
"209",7,"VII  Maule",72,"Cauquenes",7203,"Pelluhue",6653,6730,6813,6892,6964,7056,7120,7199,7278,7356,7421,7495,7553,7623,7678,7745,7800,7850,7896
"210",8,"VIII  Biobío",84,"Ñuble",8410,"Pemuco",9151,9168,9183,9208,9210,9225,9249,9257,9274,9284,9293,9294,9298,9294,9297,9301,9297,9283,9276
"211",7,"VII  Maule",71,"Talca",7107,"Pencahue",8622,8654,8687,8710,8736,8751,8775,8796,8806,8827,8838,8833,8845,8845,8840,8834,8812,8796,8785
"212",8,"VIII  Biobío",81,"Concepción",8107,"Penco",47710,48051,48366,48669,48970,49287,49602,49928,50237,50538,50822,51080,51346,51611,51853,52098,52315,52504,52695
"213",13,"Región Metropolitana",136,"Talagante",13605,"Peñaflor",69088,70519,71941,73380,74852,76375,77965,79616,81278,82956,84668,86401,88139,89892,91635,93397,95138,96876,98603
"214",13,"Región Metropolitana",131,"Santiago",13122,"Peñalolen",224054,225668,227110,228508,229905,231357,232911,234526,236043,237509,238951,240304,241576,242766,243847,244800,245621,246310,246871
"215",6,"VI  O'Higgins",63,"Colchagua",6307,"Peralillo",10087,10215,10333,10458,10575,10686,10802,10919,11037,11150,11248,11355,11460,11562,11658,11742,11828,11904,11967
"216",9,"IX   Araucanía",91,"Cautín",9113,"Perquenco",6687,6739,6794,6840,6885,6927,6979,7023,7065,7098,7145,7191,7220,7267,7300,7328,7366,7393,7421
"217",5,"V  Valparaíso",54,"Petorca",5404,"Petorca",9785,9839,9885,9928,9969,10010,10059,10098,10146,10186,10230,10261,10294,10323,10351,10384,10405,10415,10432
"218",6,"VI  O'Higgins",61,"Cachapoal",6112,"Peumo",14477,14621,14757,14892,15014,15133,15277,15406,15540,15659,15771,15883,15981,16089,16181,16273,16345,16403,16464
"219",1,"I  Tarapacá",14,"Tamarugal",1405,"Pica",6427,6423,6425,6437,6440,6467,6479,6505,6536,6558,6582,6605,6626,6639,6653,6650,6652,6648,6645
"220",6,"VI  O'Higgins",61,"Cachapoal",6113,"Pichidegua",18410,18588,18748,18895,19038,19184,19329,19478,19618,19764,19882,20001,20111,20216,20317,20400,20481,20537,20583
"221",6,"VI  O'Higgins",62,"Cardenal Caro",6201,"Pichilemu",12860,13019,13145,13273,13392,13508,13633,13764,13885,14003,14111,14219,14311,14408,14502,14587,14665,14730,14787
"222",8,"VIII  Biobío",84,"Ñuble",8411,"Pinto",10244,10354,10447,10554,10626,10706,10800,10874,10959,11038,11110,11184,11242,11307,11363,11437,11492,11546,11588
"223",13,"Región Metropolitana",132,"Cordillera",13202,"Pirque",17178,17521,17852,18187,18521,18878,19246,19627,20019,20409,20808,21202,21595,21998,22403,22805,23194,23595,23979
"224",9,"IX   Araucanía",91,"Cautín",9114,"Pitrufquén",22788,22976,23144,23300,23450,23595,23746,23884,24035,24169,24299,24431,24552,24672,24794,24898,25009,25100,25184
"225",6,"VI  O'Higgins",63,"Colchagua",6308,"Placilla",8382,8472,8553,8628,8707,8773,8846,8925,8991,9055,9124,9171,9213,9254,9293,9312,9333,9333,9322
"226",8,"VIII  Biobío",84,"Ñuble",8412,"Portezuelo",5672,5678,5677,5670,5669,5680,5672,5675,5679,5670,5662,5653,5648,5635,5627,5622,5603,5587,5575
"227",12,"XII  Magallanes y la Antártica",123,"Tierra del Fuego",12301,"Porvenir",5571,5683,5797,5928,6064,6211,6353,6508,6657,6813,6978,7132,7296,7446,7615,7781,7941,8109,8270
"228",1,"I  Tarapacá",14,"Tamarugal",1401,"Pozo Almonte",11243,11410,11580,11770,11947,12139,12354,12570,12799,13030,13259,13496,13723,13940,14156,14361,14562,14752,14936
"229",12,"XII  Magallanes y la Antártica",123,"Tierra del Fuego",12302,"Primavera",1029,1003,974,933,896,844,789,732,691,642,603,572,553,1259,1269,1277,1286,1292,1302
"230",13,"Región Metropolitana",131,"Santiago",13123,"Providencia",125279,127089,128773,130409,132048,133721,135451,137236,138984,140718,142462,144169,145869,147533,149165,150742,152268,153748,155166
"231",5,"V  Valparaíso",51,"Valparaíso",5105,"Puchuncaví",13434,13741,14049,14360,14676,14992,15319,15655,15996,16342,16688,17046,17403,17762,18115,18484,18842,19213,19572
